,date,rainfall,groundwater_level,temperature,drainage_volume,river_level
3098,26/06/2017,0.0,24.86,28.9,29896.128,2.5
3099,27/06/2017,0.0,24.91,29.8,31999.968,2.5
3100,28/06/2017,2.6,24.9,26.4,31842.72,2.4
3101,29/06/2017,7.4,24.74,24.7,28867.104,2.6
3102,30/06/2017,9.4,24.58,21.1,26190.432,2.6
3103,01/07/2017,0.0,24.44,21.8,23910.336,2.6
3104,02/07/2017,0.0,24.43,21.8,26160.192,2.5
3105,03/07/2017,0.0,24.5,24.3,28249.344,2.5
3106,04/07/2017,0.0,24.54,26.3,29245.536,2.4
3107,05/07/2017,0.0,24.71,27.2,30305.664,2.4
3108,06/07/2017,0.0,24.93,27.9,32092.416,2.3
3109,07/07/2017,0.0,25.05,28.6,32359.392,2.3
3110,08/07/2017,0.0,25.13,29.3,32882.112,2.2
3111,09/07/2017,0.0,25.2,29.8,32754.24,2.2
3112,10/07/2017,0.0,25.2,28.8,31755.456,2.2
3113,11/07/2017,0.0,25.25,29.4,32094.144,2.1
3114,12/07/2017,0.0,25.29,29.2,31698.432,2.1
3115,13/07/2017,0.0,25.36,29.3,32567.616,2.1
3116,14/07/2017,0.0,25.4,27.6,32066.496,2.1
3117,15/07/2017,0.0,25.45,25.6,31779.648,2.1
3118,16/07/2017,0.0,25.52,23.0,30414.528,2.2
3119,17/07/2017,0.0,25.52,23.3,30502.656,2.2
3120,18/07/2017,0.0,25.58,25.5,31566.24,2.1
3121,19/07/2017,0.0,25.61,26.8,31766.688,2.1
3122,20/07/2017,0.0,25.7,27.7,32607.36,2.1
3123,21/07/2017,0.0,25.71,28.5,31440.096,2.1
3124,22/07/2017,0.0,25.75,29.4,31919.616,2.0
3125,23/07/2017,0.0,25.76,29.8,31123.008,2.1
3126,24/07/2017,6.4,25.74,24.4,31332.96,2.1
3127,25/07/2017,2.4,25.54,21.2,24824.448,2.3
3128,26/07/2017,0.2,25.48,21.2,25340.256,2.3
3129,27/07/2017,0.0,25.39,24.4,27783.648,2.2
3130,28/07/2017,0.0,25.48,26.2,28872.288,2.3
3131,29/07/2017,0.0,25.67,28.0,30285.792,2.2
3132,30/07/2017,0.0,25.71,28.5,29707.776,2.2
3133,31/07/2017,0.0,25.77,30.1,30528.576,2.1
3134,01/08/2017,0.0,25.91,32.4,30924.288,2.1
3135,02/08/2017,0.0,25.98,32.4,31716.576,2.0
3136,03/08/2017,0.0,26.11,33.0,34049.376,2.0
3137,04/08/2017,0.0,26.16,32.7,33936.192,2.0
3138,05/08/2017,0.0,26.24,32.1,34262.784,2.0
3139,06/08/2017,0.0,26.26,31.7,33938.784,2.0
3140,07/08/2017,0.0,26.26,30.4,32642.784,2.0
3141,08/08/2017,0.0,26.24,30.5,31410.72,2.0
3142,09/08/2017,0.0,26.25,31.0,30893.184,1.9
3143,10/08/2017,0.0,26.27,30.1,30658.176,2.0
3144,11/08/2017,0.0,26.29,25.4,30432.672,1.9
3145,12/08/2017,5.2,26.11,20.2,24271.488,2.0
3146,13/08/2017,0.0,25.97,22.5,23169.024,2.2
3147,14/08/2017,0.0,25.95,25.2,25388.64,2.3
3148,15/08/2017,0.0,26.02,26.6,24094.368,2.3
3149,16/08/2017,0.0,26.07,27.9,28798.848,2.2
3150,17/08/2017,0.0,26.16,28.1,30312.576,2.1
3151,18/08/2017,0.0,26.23,29.3,31642.272,2.1
3152,19/08/2017,0.0,26.3,28.8,31595.616,2.1
3153,20/08/2017,0.0,26.31,26.0,28965.6,2.2
3154,21/08/2017,0.0,26.36,23.4,29627.424,2.2
3155,22/08/2017,0.0,26.37,23.1,29738.88,2.2
3156,23/08/2017,0.0,26.41,24.8,30348.864,2.2
3157,24/08/2017,0.0,26.46,27.0,30253.824,2.2
3158,25/08/2017,0.0,26.5,27.5,31479.84,2.2
3159,26/08/2017,0.0,26.54,28.6,31570.56,2.2
3160,27/08/2017,0.0,26.55,29.0,31154.112,2.2
3161,28/08/2017,0.0,26.55,28.8,31093.632,2.2
3162,29/08/2017,0.0,26.61,26.9,31110.048,2.2
3163,30/08/2017,0.0,26.64,27.0,32170.176,2.2
3164,31/08/2017,0.0,26.66,28.0,31636.224,2.2
3165,01/09/2017,17.2,26.65,23.7,29069.28,2.3
3166,02/09/2017,1.2,26.54,22.8,27811.296,2.4
3167,03/09/2017,0.0,26.53,17.9,28283.04,2.4
3168,04/09/2017,0.0,26.71,19.5,31845.312,2.4
3169,05/09/2017,0.0,26.65,22.4,28804.896,2.4
3170,06/09/2017,0.0,26.63,23.0,29684.448,2.3
3171,07/09/2017,0.0,26.59,23.9,28224.288,2.3
3172,08/09/2017,0.0,26.58,22.6,29154.816,2.3
3173,09/09/2017,0.0,26.57,20.9,29907.36,2.3
3174,10/09/2017,39.4,26.48,19.0,26416.8,2.4
3175,11/09/2017,1.6,26.4,19.2,26102.304,2.5
3176,12/09/2017,1.8,26.5,19.8,28798.848,2.5
3177,13/09/2017,0.0,26.56,19.6,27629.856,2.4
3178,14/09/2017,0.0,26.53,20.5,28759.968,2.4
3179,15/09/2017,0.0,26.5,22.2,28169.856,2.3
3180,16/09/2017,14.4,26.49,22.1,22945.248,2.4
3181,17/09/2017,1.8,26.55,17.9,28130.976,2.4
3182,18/09/2017,3.6,26.57,17.5,28685.664,2.5
3183,19/09/2017,14.6,26.53,15.9,28108.512,2.4
3184,20/09/2017,0.0,26.53,14.3,27142.56,2.5
3185,21/09/2017,0.0,26.57,15.0,28909.44,2.4
3186,22/09/2017,0.0,26.6,16.3,29146.176,2.4
3187,23/09/2017,0.0,26.6,17.1,28899.072,2.4
3188,24/09/2017,0.0,26.59,16.3,28621.728,2.3
3189,25/09/2017,0.0,26.6,15.7,29187.648,2.3
3190,26/09/2017,0.0,26.61,16.9,28683.936,2.3
3191,27/09/2017,0.0,26.63,17.4,29490.912,2.3
3192,28/09/2017,0.0,26.63,17.5,28548.288,2.3
3193,29/09/2017,0.0,26.65,17.7,29107.296,2.3
3194,30/09/2017,0.0,26.67,16.6,28473.984,2.3
3195,01/10/2017,0.0,26.7,16.3,27598.752,2.3
3196,02/10/2017,0.0,26.71,18.5,28562.112,2.3
3197,03/10/2017,0.0,26.69,17.7,28429.056,2.3
3198,04/10/2017,0.0,26.73,19.5,29839.104,2.3
3199,05/10/2017,0.0,26.73,18.7,29864.16,2.3
3200,06/10/2017,4.6,26.75,18.3,30102.624,2.3
3201,07/10/2017,0.0,26.84,14.8,28058.4,2.3
3202,08/10/2017,0.0,26.83,13.8,28766.88,2.3
3203,09/10/2017,0.0,26.81,16.5,27530.496,2.3
3204,10/10/2017,0.0,26.86,16.0,28498.176,2.3
3205,11/10/2017,0.0,26.95,15.6,29659.392,2.3
3206,12/10/2017,0.0,26.97,15.4,29722.464,2.3
3207,13/10/2017,0.0,26.99,15.3,29742.336,2.3
3208,14/10/2017,0.0,27.01,15.9,29496.96,2.3
3209,15/10/2017,0.0,27.04,15.5,29612.736,2.2
3210,16/10/2017,0.0,27.01,15.2,28367.712,2.2
3211,17/10/2017,0.0,27.03,15.3,29858.112,2.2
3212,18/10/2017,0.0,27.01,14.4,28850.688,2.3
3213,19/10/2017,0.0,27.02,13.7,29069.28,2.2
3214,20/10/2017,0.0,27.04,14.4,28913.76,2.2
3215,21/10/2017,0.0,27.06,15.1,28376.352,2.3
3216,22/10/2017,12.0,26.97,15.7,26892.0,2.3
3217,23/10/2017,0.4,26.98,11.9,26231.904,2.4
3218,24/10/2017,0.0,27.06,10.8,28118.88,2.5
3219,25/10/2017,0.0,27.1,14.9,28028.16,2.4
3220,26/10/2017,0.0,27.11,13.0,28278.72,2.4
3221,27/10/2017,0.0,27.1,13.0,28805.76,2.4
3222,28/10/2017,0.0,27.09,14.0,28029.888,2.3
3223,29/10/2017,0.0,27.06,11.7,28376.352,2.4
3224,30/10/2017,0.0,27.13,12.7,28633.824,2.4
3225,31/10/2017,0.0,27.23,11.5,30543.264,2.4
3226,01/11/2017,0.0,27.29,9.6,30657.312,2.3
3227,02/11/2017,0.0,27.26,10.2,29096.064,2.4
3228,03/11/2017,2.8,27.22,14.6,29490.912,2.4
3229,04/11/2017,0.2,27.22,13.4,28689.12,2.4
3230,05/11/2017,8.6,27.19,12.9,28832.544,2.5
3231,06/11/2017,11.6,27.21,13.4,29649.024,2.5
3232,07/11/2017,0.8,27.38,9.9,29100.384,2.6
3233,08/11/2017,0.0,27.42,8.5,31033.152,2.6
3234,09/11/2017,1.2,27.42,10.9,30669.408,2.6
3235,10/11/2017,0.0,27.34,11.2,27562.464,2.5
3236,11/11/2017,0.0,27.38,7.2,29280.096,2.5
3237,12/11/2017,1.6,27.35,8.5,28791.936,2.5
3238,13/11/2017,8.0,27.28,9.9,28535.328,2.6
3239,14/11/2017,2.4,27.36,8.9,26339.904,2.7
3240,15/11/2017,1.4,27.41,9.6,28248.48,2.8
3241,16/11/2017,0.0,27.42,10.6,29355.264,2.9
3242,17/11/2017,0.0,27.45,10.0,29700.864,2.8
3243,18/11/2017,0.0,27.47,9.5,29772.576,2.7
3244,19/11/2017,0.0,27.46,6.0,31340.736,2.7
3245,20/11/2017,0.0,27.56,6.3,31707.936,2.6
3246,21/11/2017,0.0,27.5,6.5,27095.904,2.6
3247,22/11/2017,0.0,27.46,9.3,26296.704,2.6
3248,23/11/2017,0.0,27.48,11.1,28593.216,2.6
3249,24/11/2017,0.0,27.5,10.6,28264.896,2.6
3250,25/11/2017,1.4,27.46,13.2,28796.256,2.6
3251,26/11/2017,6.0,27.43,9.7,24959.232,2.7
3252,27/11/2017,0.0,27.53,5.7,27445.824,2.8
3253,28/11/2017,0.0,27.5,3.2,28029.024,2.7
3254,29/11/2017,23.0,27.46,8.5,28663.2,2.8
3255,30/11/2017,5.2,27.48,6.0,28029.888,3.0
3256,01/12/2017,0.2,27.56,2.1,27842.4,3.0
3257,02/12/2017,0.2,27.6,4.9,30089.664,2.8
3258,03/12/2017,0.0,27.65,6.0,28219.104,2.8
3259,04/12/2017,0.0,27.7,4.5,29447.712,2.7
3260,05/12/2017,0.0,27.83,1.7,30931.2,2.7
3261,06/12/2017,0.0,27.8,2.4,29731.104,2.7
3262,07/12/2017,0.0,27.72,6.8,29230.848,2.7
3263,08/12/2017,1.6,27.58,10.2,27345.6,2.7
3264,09/12/2017,3.0,27.56,5.1,26968.896,2.8
3265,10/12/2017,0.4,27.64,1.8,26516.16,2.8
3266,11/12/2017,2.4,27.59,13.4,29166.912,2.8
3267,12/12/2017,24.4,27.65,12.5,27477.792,2.9
3268,13/12/2017,23.2,27.71,7.5,30755.808,3.2
3269,14/12/2017,0.6,27.69,9.6,30601.152,3.0
3270,15/12/2017,25.2,27.65,11.1,30333.312,3.2
3271,16/12/2017,8.6,27.7,6.5,29332.8,3.4
3272,17/12/2017,0.2,27.78,4.2,28336.608,3.2
3273,18/12/2017,0.0,27.77,1.3,29419.2,3.0
3274,19/12/2017,0.0,27.78,0.3,30103.488,2.9
3275,20/12/2017,0.0,27.75,1.3,30414.528,2.8
3276,21/12/2017,0.0,27.7,4.3,29490.912,2.8
3277,22/12/2017,0.0,27.63,5.3,28772.064,2.7
3278,23/12/2017,0.0,27.61,6.9,27809.568,2.7
3279,24/12/2017,0.0,27.54,2.5,26432.352,2.7
3280,25/12/2017,0.0,27.48,3.3,23079.168,2.7
3281,26/12/2017,0.0,27.23,6.8,22126.176,2.7
3282,27/12/2017,44.6,27.15,8.6,24538.464,3.1
3283,28/12/2017,3.4,27.31,5.6,31731.264,3.6
3284,29/12/2017,0.2,27.45,4.4,26441.856,3.1
3285,30/12/2017,0.0,27.41,4.2,26181.792,3.0
3286,31/12/2017,0.0,27.48,8.1,20026.656,2.9
3287,01/01/2018,5.4,27.31,9.3,23171.616,3.0
3288,02/01/2018,3.2,27.32,7.2,26502.336,3.0
3289,03/01/2018,0.6,27.34,4.0,27344.736,2.9
3290,04/01/2018,0.2,27.29,8.4,26391.744,2.9
3291,05/01/2018,0.0,27.24,9.9,24352.704,2.9
3292,06/01/2018,0.0,27.24,10.2,24043.392,2.8
3293,07/01/2018,0.0,27.23,6.4,24069.312,2.8
3294,08/01/2018,0.0,27.29,8.0,28096.416,2.8
3295,09/01/2018,14.2,27.23,9.3,24057.216,2.8
3296,10/01/2018,0.2,27.26,6.2,27784.512,2.9
3297,11/01/2018,4.4,27.21,7.0,26662.176,2.9
3298,12/01/2018,0.0,27.26,9.5,28339.2,2.8
3299,13/01/2018,0.0,27.25,7.4,26862.624,2.8
3300,14/01/2018,0.0,27.21,6.8,25867.296,2.8
3301,15/01/2018,0.0,27.26,5.7,28877.472,2.8
3302,16/01/2018,1.4,27.19,9.9,28195.776,2.8
3303,17/01/2018,1.2,27.09,9.9,26767.584,2.8
3304,18/01/2018,0.0,27.21,4.1,26811.648,2.8
3305,19/01/2018,0.0,27.12,10.0,26682.048,2.8
3306,20/01/2018,0.0,27.17,7.9,28050.624,2.8
3307,21/01/2018,1.0,27.13,10.3,27785.376,2.7
3308,22/01/2018,0.0,27.21,5.5,28964.736,2.7
3309,23/01/2018,0.0,27.26,7.8,28800.576,2.7
3310,24/01/2018,0.0,27.31,5.4,29072.736,2.7
3311,25/01/2018,0.0,27.26,5.9,29918.592,2.7
3312,26/01/2018,0.0,27.2,7.8,28167.264,2.7
3313,27/01/2018,0.0,27.24,9.5,28374.624,2.7
3314,28/01/2018,0.0,27.26,6.4,26619.84,2.6
3315,29/01/2018,0.0,27.14,3.9,24722.496,2.6
3316,30/01/2018,0.0,27.12,5.9,27647.136,2.6
3317,31/01/2018,0.0,27.05,8.3,25566.624,2.6
3318,01/02/2018,2.6,26.95,9.9,25446.528,2.7
3319,02/02/2018,21.4,26.88,10.1,24165.216,2.8
3320,03/02/2018,21.2,26.98,6.9,28905.12,3.6
3321,04/02/2018,0.2,27.09,4.4,27082.944,3.5
3322,05/02/2018,0.0,27.12,4.3,28714.176,3.1
3323,06/02/2018,0.0,27.04,5.9,28060.128,3.0
3324,07/02/2018,4.0,27.03,6.5,28368.576,2.9
3325,08/02/2018,0.0,27.09,7.0,27389.664,2.9
3326,09/02/2018,0.2,27.05,7.0,26457.408,2.8
3327,10/02/2018,0.0,27.0,4.8,27581.472,2.8
3328,11/02/2018,0.0,27.0,5.3,26827.2,2.8
3329,12/02/2018,2.2,26.94,3.6,25289.28,2.8
3330,13/02/2018,0.0,26.98,3.9,26660.448,2.7
3331,14/02/2018,0.0,26.96,1.9,25471.584,2.7
3332,15/02/2018,0.0,27.02,3.0,27426.816,2.7
3333,16/02/2018,0.0,27.01,3.9,27252.288,2.7
3334,17/02/2018,2.6,27.0,5.4,27745.632,2.7
3335,18/02/2018,18.2,26.86,8.3,26021.088,2.8
3336,19/02/2018,0.0,26.94,7.2,28785.024,2.9
3337,20/02/2018,0.0,26.85,5.5,25994.304,2.8
3338,21/02/2018,0.8,26.87,5.3,28531.872,2.8
3339,22/02/2018,4.8,26.86,5.1,26568.864,2.8
3340,23/02/2018,3.2,26.89,6.7,28843.776,2.8
3341,24/02/2018,0.0,26.86,10.6,26261.28,2.9
3342,25/02/2018,0.0,26.73,4.1,21529.152,2.9
3343,26/02/2018,0.0,26.67,-2.0,22504.608,2.9
3344,27/02/2018,0.0,26.72,-3.7,26655.264,2.8
3345,28/02/2018,0.0,26.91,-1.7,30161.376,2.8
3346,01/03/2018,14.2,26.89,0.8,30799.008,2.9
3347,02/03/2018,7.8,26.84,6.4,31477.248,3.2
3348,03/03/2018,29.0,26.89,7.3,31806.432,3.6
3349,04/03/2018,1.6,26.84,10.1,27018.144,3.6
3350,05/03/2018,11.0,26.6,7.9,22559.04,3.2
3351,06/03/2018,13.8,26.57,8.2,23457.6,3.3
3352,07/03/2018,7.2,26.67,9.3,25627.104,3.3
3353,08/03/2018,2.6,26.71,9.9,25265.952,3.5
3354,09/03/2018,0.0,26.7,11.0,25654.752,3.2
3355,10/03/2018,0.0,26.62,9.8,23794.56,3.1
3356,11/03/2018,15.0,26.46,12.7,22961.664,3.1
3357,12/03/2018,15.0,26.35,11.4,21615.552,3.7
3358,13/03/2018,0.6,26.45,11.1,26003.808,3.5
3359,14/03/2018,0.0,26.48,11.0,25569.216,3.2
3360,15/03/2018,1.6,26.39,10.0,25093.152,3.2
3361,16/03/2018,9.4,26.29,13.0,23964.768,3.4
3362,17/03/2018,10.6,26.24,10.5,25213.248,3.3
3363,18/03/2018,14.4,26.14,8.4,21860.928,3.4
3364,19/03/2018,12.6,26.1,7.1,22671.36,3.8
3365,20/03/2018,1.6,26.06,7.3,23627.808,3.7
3366,21/03/2018,1.0,26.12,5.0,25619.328,3.4
3367,22/03/2018,0.0,25.98,4.7,24003.648,3.2
3368,23/03/2018,0.0,25.88,5.2,25065.504,3.1
3369,24/03/2018,0.0,25.84,6.0,26403.84,3.1
3370,25/03/2018,0.0,25.77,6.9,25627.104,3.0
3371,26/03/2018,0.0,25.71,10.0,25315.2,3.0
3372,27/03/2018,0.0,25.65,9.5,25320.384,2.9
3373,28/03/2018,0.0,25.49,12.0,24187.68,2.9
3374,29/03/2018,0.0,25.48,14.3,27865.728,2.9
3375,30/03/2018,6.0,25.4,14.6,26807.328,2.9
3376,31/03/2018,16.4,25.29,12.1,27455.328,3.0
3377,01/04/2018,1.8,25.27,10.4,24365.664,3.2
3378,02/04/2018,0.0,25.12,11.4,24358.752,3.1
3379,03/04/2018,0.0,25.07,13.2,25691.04,3.0
3380,04/04/2018,0.6,25.06,12.2,26226.72,3.0
3381,05/04/2018,12.8,24.97,13.3,27501.12,3.1
3382,06/04/2018,0.0,24.99,12.8,28766.88,3.1
3383,07/04/2018,0.0,24.94,13.8,29989.44,3.0
3384,08/04/2018,0.0,24.89,15.6,30489.696,2.9
3385,09/04/2018,13.6,24.72,13.0,26801.28,3.1
3386,10/04/2018,0.0,24.7,14.9,26616.384,3.2
3387,11/04/2018,0.6,24.62,13.7,26930.016,3.0
3388,12/04/2018,8.2,24.52,13.9,25582.176,3.0
3389,13/04/2018,0.0,24.5,14.7,26561.952,3.0
3390,14/04/2018,0.0,24.48,14.8,27416.448,2.9
3391,15/04/2018,0.0,24.34,16.7,26335.584,2.9
3392,16/04/2018,0.0,24.29,16.5,26275.968,2.9
3393,17/04/2018,0.0,24.43,16.7,29925.504,2.9
3394,18/04/2018,0.0,24.4,17.4,27198.72,2.8
3395,19/04/2018,0.0,24.33,18.9,28290.816,2.8
3396,20/04/2018,0.0,24.28,19.4,29045.952,2.8
3397,21/04/2018,0.0,24.23,19.3,29271.456,2.8
3398,22/04/2018,0.0,24.24,18.8,29999.808,2.7
3399,23/04/2018,0.0,24.25,19.2,30446.496,2.7
3400,24/04/2018,0.0,24.28,18.9,30539.808,2.7
3401,25/04/2018,0.0,24.12,18.9,27529.632,2.7
3402,26/04/2018,0.0,24.12,18.8,29337.12,2.7
3403,27/04/2018,0.0,24.04,19.6,28382.4,2.7
3404,28/04/2018,0.0,24.05,21.0,29642.112,2.7
3405,29/04/2018,0.0,24.0,22.0,28619.136,2.6
3406,30/04/2018,0.0,23.99,18.6,28112.832,2.6
3407,01/05/2018,0.0,23.9,14.0,26201.664,2.6
3408,02/05/2018,0.6,23.79,17.9,27274.752,2.6
3409,03/05/2018,7.8,23.76,17.6,27503.712,2.7
3410,04/05/2018,1.6,23.81,18.4,28121.472,2.7
3411,05/05/2018,0.0,23.82,18.3,28204.416,2.7
3412,06/05/2018,3.0,23.79,17.4,25881.12,2.7
3413,07/05/2018,0.2,23.72,18.7,27438.048,2.6
3414,08/05/2018,32.2,23.69,17.7,27489.888,2.6
3415,09/05/2018,3.6,23.65,16.0,26484.192,2.6
3416,10/05/2018,0.2,23.81,18.3,31529.088,2.7
3417,11/05/2018,0.0,23.84,18.9,32652.288,2.7
3418,12/05/2018,0.0,23.8,18.9,30164.832,2.6
3419,13/05/2018,1.0,23.69,19.0,27933.12,2.6
3420,14/05/2018,6.8,23.62,15.1,27222.048,2.6
3421,15/05/2018,3.0,23.54,12.5,24549.696,2.6
3422,16/05/2018,1.4,23.56,14.0,26752.032,2.7
3423,17/05/2018,0.0,23.52,16.2,26755.488,2.6
3424,18/05/2018,0.0,23.47,18.0,27050.112,2.6
3425,19/05/2018,0.0,23.51,19.0,28453.248,2.6
3426,20/05/2018,0.0,23.47,19.4,26660.448,2.6
3427,21/05/2018,15.4,23.47,18.8,27991.872,2.5
3428,22/05/2018,1.2,23.45,20.2,27140.832,2.6
3429,23/05/2018,2.0,23.41,18.8,26470.368,2.6
3430,24/05/2018,0.0,23.35,20.5,25989.12,2.5
3431,25/05/2018,0.0,23.37,22.6,28594.944,2.5
3432,26/05/2018,0.0,23.38,23.6,27735.264,2.5
3433,27/05/2018,0.0,23.36,23.3,27821.664,2.5
3434,28/05/2018,0.0,23.37,23.6,26922.24,2.5
3435,29/05/2018,0.0,23.33,24.1,27468.288,2.5
3436,30/05/2018,0.8,23.35,22.2,28516.32,2.5
3437,31/05/2018,0.0,23.33,22.7,27699.84,2.5
3438,01/06/2018,0.0,23.38,23.1,29243.808,2.4
3439,02/06/2018,0.0,23.4,23.0,29714.688,2.4
3440,03/06/2018,0.0,23.41,24.5,29752.704,2.4
3441,04/06/2018,0.0,23.39,24.1,29688.768,2.4
3442,05/06/2018,0.8,23.41,21.8,29824.416,2.4
3443,06/06/2018,0.0,23.49,22.7,30821.472,2.4
3444,07/06/2018,0.0,23.51,25.1,31229.28,2.4
3445,08/06/2018,11.8,23.45,20.2,28752.192,2.5
3446,09/06/2018,4.2,23.38,21.4,27670.464,2.5
3447,10/06/2018,0.0,23.34,23.3,27278.208,2.4
3448,11/06/2018,0.0,23.38,25.6,30062.88,2.4
3449,12/06/2018,32.0,23.42,24.8,30519.936,2.3
3450,13/06/2018,10.6,23.38,18.8,27493.344,2.4
3451,14/06/2018,0.2,23.25,21.1,25203.744,2.4
3452,15/06/2018,0.0,23.28,21.1,26888.544,2.3
3453,16/06/2018,0.0,23.3,22.7,27527.904,2.3
3454,17/06/2018,0.0,23.31,23.2,27077.76,2.3
3455,18/06/2018,0.0,23.37,23.4,29947.968,2.3
3456,19/06/2018,0.0,23.44,24.7,30095.712,2.3
3457,20/06/2018,0.0,23.47,25.5,29630.88,2.2
3458,21/06/2018,0.0,23.52,25.4,29963.52,2.2
3459,22/06/2018,8.6,23.53,22.8,30703.104,2.3
3460,23/06/2018,0.0,23.51,21.4,28491.264,2.3
3461,24/06/2018,0.0,23.42,21.8,26220.672,2.2
3462,25/06/2018,0.0,23.41,20.5,27425.952,2.2
3463,26/06/2018,0.0,23.43,20.4,27513.216,2.2
3464,27/06/2018,0.0,23.48,20.7,28959.552,2.2
3465,28/06/2018,0.0,23.55,21.2,30454.272,2.2
3466,29/06/2018,0.0,23.56,23.1,30102.624,2.2
3467,30/06/2018,0.0,23.61,26.1,30836.16,2.2
3468,01/07/2018,0.0,23.73,27.3,33232.032,2.2
3469,02/07/2018,0.0,23.75,26.6,32312.736,2.2
3470,03/07/2018,0.0,23.84,27.6,33462.72,2.2
3471,04/07/2018,0.0,23.94,27.7,33823.872,2.2
3472,05/07/2018,0.0,24.05,27.7,28035.072,2.2
3473,06/07/2018,0.0,24.15,25.2,34285.248,2.1
3474,07/07/2018,0.0,24.17,24.0,30074.112,2.2
3475,08/07/2018,0.0,24.09,24.9,27083.808,2.2
3476,09/07/2018,0.0,24.12,25.2,30501.792,2.2
3477,10/07/2018,0.0,24.18,25.2,30989.088,2.1
3478,11/07/2018,0.0,24.22,26.4,31028.832,2.2
3479,12/07/2018,0.0,24.26,26.3,30566.592,2.2
3480,13/07/2018,0.0,24.34,27.3,31662.144,2.2
3481,14/07/2018,0.0,24.34,28.6,29580.768,2.1
3482,15/07/2018,0.0,24.34,29.2,31646.592,2.1
3483,16/07/2018,3.0,24.37,26.3,31812.48,2.0
3484,17/07/2018,2.6,24.42,24.3,31520.448,2.1
3485,18/07/2018,0.0,24.4,26.3,29604.096,2.1
3486,19/07/2018,0.0,24.43,27.5,30868.128,2.1
3487,20/07/2018,0.0,24.47,27.7,30983.04,2.1
3488,21/07/2018,0.0,24.5,26.3,31071.168,2.1
3489,22/07/2018,0.0,24.53,26.6,30064.608,2.1
3490,23/07/2018,0.2,24.58,24.1,30489.696,2.1
3491,24/07/2018,0.0,24.59,25.8,30657.312,2.1
3492,25/07/2018,0.0,24.62,25.8,31039.2,2.1
3493,26/07/2018,10.4,24.7,23.9,31010.688,2.1
3494,27/07/2018,0.2,24.7,25.5,30395.52,2.1
3495,28/07/2018,0.0,24.72,27.2,31053.888,2.1
3496,29/07/2018,0.0,24.74,27.8,29611.008,2.1
3497,30/07/2018,0.0,24.79,29.3,31179.168,2.1
3498,31/07/2018,0.0,24.86,29.2,31522.176,2.0
3499,01/08/2018,0.0,24.94,29.7,31684.608,2.0
3500,02/08/2018,0.0,25.0,29.2,33127.488,2.0
3501,03/08/2018,0.0,25.12,27.9,25653.024,2.0
3502,04/08/2018,0.0,25.16,26.6,34227.36,2.0
3503,05/08/2018,0.0,25.06,28.4,30379.104,2.0
3504,06/08/2018,0.0,25.0,28.2,32430.24,2.0
3505,07/08/2018,0.0,25.03,27.1,32028.48,2.0
3506,08/08/2018,1.4,25.05,25.1,32274.72,2.1
3507,09/08/2018,0.0,25.01,26.3,28873.152,2.3
3508,10/08/2018,0.0,25.05,28.2,30666.816,2.3
3509,11/08/2018,0.0,25.04,27.6,30672.0,2.2
3510,12/08/2018,0.0,24.99,27.7,28220.832,2.2
3511,13/08/2018,0.0,24.93,26.2,28887.84,2.2
3512,14/08/2018,17.2,24.79,22.4,26692.416,2.2
3513,15/08/2018,0.0,24.65,23.6,24166.944,2.2
3514,16/08/2018,0.0,24.69,25.2,28810.944,2.3
3515,17/08/2018,0.0,24.76,25.3,31074.624,2.2
3516,18/08/2018,0.0,24.86,24.4,32055.264,2.2
3517,19/08/2018,0.0,24.82,24.0,29452.032,2.2
3518,20/08/2018,0.0,24.84,25.6,31920.48,2.3
3519,21/08/2018,0.0,24.89,26.1,32810.4,2.2
3520,22/08/2018,19.4,24.95,22.0,32595.264,2.2
3521,23/08/2018,1.2,24.89,22.6,31883.328,2.3
3522,24/08/2018,0.0,24.85,24.5,30754.944,2.3
3523,25/08/2018,0.0,24.86,24.8,32064.768,2.3
3524,26/08/2018,1.4,24.89,20.7,30246.912,2.3
3525,27/08/2018,0.0,24.84,19.6,28975.968,2.4
3526,28/08/2018,0.0,24.86,22.0,29496.96,2.3
3527,29/08/2018,0.0,24.85,23.7,30588.192,2.3
3528,30/08/2018,0.0,24.91,25.0,31518.72,2.3
3529,31/08/2018,0.0,24.93,24.1,31542.912,2.2
3530,01/09/2018,0.0,24.89,23.7,29796.768,2.2
3531,02/09/2018,0.2,24.87,20.5,28263.168,2.2
3532,03/09/2018,0.0,24.87,20.8,30367.008,2.2
3533,04/09/2018,1.4,24.94,20.9,31930.848,2.3
3534,05/09/2018,0.0,24.97,22.5,32440.608,2.2
3535,06/09/2018,0.0,24.94,23.6,31810.752,2.2
3536,07/09/2018,1.2,24.97,22.9,31807.296,2.2
3537,08/09/2018,0.0,25.01,22.7,31593.888,2.2
3538,09/09/2018,0.0,25.02,23.9,31291.488,2.2
3539,10/09/2018,0.0,25.04,23.6,31918.752,2.2
3540,11/09/2018,0.0,25.09,23.5,31847.04,2.2
3541,12/09/2018,0.0,25.14,24.8,31827.168,2.2
3542,13/09/2018,0.0,25.14,22.3,30993.408,2.2
3543,14/09/2018,0.0,25.08,24.6,31187.808,2.2
3544,15/09/2018,0.0,25.19,24.7,31234.464,2.2
3545,16/09/2018,0.0,25.24,25.2,30821.472,2.2
3546,17/09/2018,7.6,25.18,23.0,31367.52,2.3
3547,18/09/2018,13.0,25.25,22.3,29403.648,2.4
